Gen,Mean_DCT_Cx,Mean_DCT_Tx
ath-miR159a-000338,1.1133187508937528e-6,1.2200853253523625e-6
hsa-let-7a-000377,0.02104944728365736,0.033902136711153705
hsa-let-7b-002619,0.08558096605402969,0.14573832040885992
hsa-let-7c-000379,0.0047166737186266645,0.005820709994842646
hsa-let-7d-002283,0.008019462937024428,0.012269434263612317
hsa-let-7e-002406,0.123443909157043,0.17167788285990326
hsa-let-7f-000382,0.0014159571873952434,0.0030205357948056657
hsa-let-7g-002282,0.007807439858746376,0.007982498574303503
hsa-miR-1-002222,8.564286064416251e-6,6.161568796879913e-6
hsa-miR-100-000437,0.3915742448656143,0.43448748044557445
hsa-miR-101-002253,4.6602986949883526e-5,6.171893329356052e-5
hsa-miR-103-000439,0.0021056877802043098,0.003364204717038697
hsa-miR-105-002167,6.0644441481480745e-5,2.8899033248384537e-5
hsa-miR-106a-002169,0.058275612590732995,0.03869783067134294
hsa-miR-106b-000442,0.0026512121429021524,0.0023203793238965567
hsa-miR-107-000443,9.009824654832759e-5,1.4551556125332512e-4
hsa-miR-10a-000387,0.003021619369753731,0.004583025070249147
hsa-miR-10b-002218,0.00503967143450123,0.0021109010425934783
hsa-miR-122-002245,7.054721065362435e-5,1.4317381861455834e-5
hsa-miR-125a-3p-002199,1.4748551953666796e-4,1.0630269166441964e-4
hsa-miR-125a-5p-002198,0.014909420528417294,0.012559043065815895
hsa-miR-125b-000449,0.24689890583406762,0.21715381679607826
hsa-miR-126-002228,0.0022290278256427427,0.004281092065384511
hsa-miR-127-000452,0.014671768917032521,0.028845152663612126
hsa-miR-127-5p-002229,2.001403482987246e-6,4.145193068243609e-6
hsa-miR-128a-002216,2.328888088932734e-4,2.764702010023495e-4
hsa-miR-129-000590,8.713055790275966e-5,1.2200853253523625e-6
hsa-miR-130a-000454,0.0010209715078687955,0.002156914544116688
hsa-miR-130b-000456,0.0011839845266635154,0.001132400837406218
hsa-miR-132-000457,0.0031587250468431693,0.006170533599924275
hsa-miR-133a-002246,9.172216851238228e-5,1.1219534574411715e-4
hsa-miR-133b-002247,2.2806417743831057e-6,6.119193865173507e-6
hsa-miR-135a-000460,1.7679779789831276e-6,5.094298166769939e-6
hsa-miR-135b-002261,1.200043728315379e-4,6.12816086458577e-5
hsa-miR-136-000592,1.1133187508937528e-6,1.2200853253523625e-6
hsa-miR-138-002284,0.019525908687616014,0.014514808229945936
hsa-miR-139-3p-002313,4.079706661605936e-4,1.2200853253523625e-6
hsa-miR-139-5p-002289,9.116367893839137e-4,6.812789045940081e-4
hsa-miR-140-3p-002234,4.6939883002447476e-4,4.679298459710663e-4
hsa-miR-141-000463,3.6213353831000863e-6,2.7053402816245048e-6
hsa-miR-142-3p-000464,7.15615216123076e-6,7.274462001572423e-6
hsa-miR-142-5p-002248,1.1133187508937528e-6,1.2200853253523625e-6
hsa-miR-143-002249,0.008299544391516952,0.014521952668318135
hsa-miR-145-002278,0.11290871905294592,0.23788201305369427
hsa-miR-146a-000468,0.021871856458159842,0.028367114735856264
hsa-miR-146b-001097,0.002631937098336122,0.0022059198800429753
hsa-miR-146b-3p-002361,1.0854198935771354e-5,3.86573240391368e-6
hsa-miR-147-000469,1.1133187508937528e-6,1.2200853253523625e-6
hsa-miR-147b-002262,1.1133187508937528e-6,1.2200853253523625e-6
hsa-miR-148a-000470,3.5095293656026052e-6,1.9371641139646254e-5
hsa-miR-148b-000471,7.078915931756826e-4,0.0010096464896489422
hsa-miR-149-002255,0.004480454388663262,0.005963192383346873
hsa-miR-150-000473,3.214382315517914e-5,2.6197378470874507e-5
hsa-miR-152-000475,0.005046996849934611,0.008963831601539763
hsa-miR-154-000477,1.262725161513568e-5,4.270355666523707e-5
hsa-miR-155-002623,0.008818194867748102,0.0036962787993687525
hsa-miR-15a-000389,2.1177778577768678e-4,2.3532636054503857e-4
hsa-miR-15b-000390,0.0159358102450038,0.010705492251947722
hsa-miR-16-000391,0.039816724196551356,0.029212428231302805
hsa-miR-17-002308,0.06369866508974804,0.04012625030812263
hsa-miR-181a-000480,0.006118134720518653,0.009510845361899875
hsa-miR-181c-000482,1.566178990697932e-4,4.585829588752086e-4
hsa-miR-182-002334,1.957845598868214e-5,1.292732988653565e-5
hsa-miR-183-002269,1.2924939222277584e-5,9.32051546622669e-6
hsa-miR-184-000485,1.1088772552998143e-4,4.080094566626226e-4
hsa-miR-185-002271,2.977964530366688e-4,3.4576857702636423e-4
hsa-miR-186-002285,9.673608337331151e-4,0.002637622083684256
hsa-miR-188-3p-002106,1.1133187508937528e-6,1.2200853253523625e-6
hsa-miR-18a-002422,4.066661376033688e-4,2.554589421259112e-4
hsa-miR-18b-002217,5.716871261637291e-4,3.570702007859897e-4
hsa-miR-190-000489,3.4911191831247368e-6,1.6075914743042944e-5
hsa-miR-191-002299,0.13120375716887142,0.09761513862063538
hsa-miR-192-000491,2.564647598069032e-4,2.9815444737767323e-4
hsa-miR-193a-3p-002250,4.012471971964402e-6,2.770621718707821e-6
hsa-miR-193a-5p-002281,0.003495031695693795,0.004875329526776923
hsa-miR-193b-002367,0.03843566411525635,0.04824988402481834
hsa-miR-194-000493,2.493131999363163e-4,2.2687835798893287e-4
hsa-miR-195-000494,0.0023662816372864996,0.0025624749039006045
hsa-miR-196b-002215,8.767159122173335e-6,1.8297419065688432e-5
hsa-miR-197-000497,0.009553234632456456,0.010946391948472424
hsa-miR-198-002273,4.5065143004228166e-6,1.1713768595396386e-5
hsa-miR-199a-000498,5.6620582314901414e-5,1.0207605078280795e-4
hsa-miR-199a-3p-002304,0.017626688558649645,0.027821055339377416
hsa-miR-199b-000500,8.146476472013426e-6,2.9830744684946995e-5
hsa-miR-19a-000395,0.0028309980047422946,0.00219683969587857
hsa-miR-19b-000396,0.1526782798260152,0.09159684721947296
hsa-miR-200a-000502,1.1133187508937528e-6,1.2200853253523625e-6
hsa-miR-200b-002251,1.6450454989940327e-4,1.3413674296231488e-4
hsa-miR-200c-002300,0.0018582379277522598,0.0011024321698262993
hsa-miR-202-002363,1.1133187508937528e-6,3.396050947706251e-6
hsa-miR-203-000507,9.046522973410811e-6,2.0278080771482447e-5
hsa-miR-204-000508,0.0015721389938149245,0.0010681650212807326
hsa-miR-205-000509,1.1133187508937528e-6,1.2200853253523625e-6
hsa-miR-208-000511,1.1133187508937528e-6,1.2200853253523625e-6
hsa-miR-208b-002290,1.1133187508937528e-6,4.910555399708969e-6
hsa-miR-20a-000580,0.03421626217130012,0.02019890015202813
hsa-miR-20b-001014,0.0029350187806144097,0.0019094964022938119
hsa-miR-21-000397,0.12543002482690174,0.12239647189983477
hsa-miR-210-000512,0.019596838513904424,0.016365643720512028
hsa-miR-211-000514,1.1133187508937528e-6,1.2200853253523625e-6
hsa-miR-212-000515,2.988556600079683e-4,4.673837025289281e-4
hsa-miR-214-002306,0.008665430700924829,0.013953433681353399
hsa-miR-215-000518,3.4791469410743034e-4,9.283719739824947e-5
hsa-miR-216a-002220,1.1133187508937528e-6,1.3286135914701108e-6
hsa-miR-216b-002326,2.0389400837861418e-6,1.2200853253523625e-6
hsa-miR-217-002337,1.492118118719643e-6,6.320262615341414e-6
hsa-miR-218-000521,0.0028837036343956107,0.002766802315262581
hsa-miR-219-000522,1.1133187508937528e-6,1.2200853253523625e-6
hsa-miR-219-1-3p-002095,6.222207036843649e-6,2.346466523768247e-6
hsa-miR-219-2-3p-002390,0.06026597649028321,0.054059583665001985
hsa-miR-22-000398,0.008611206496726668,0.009573076506720212
hsa-miR-220-000523,1.1133187508937528e-6,1.2200853253523625e-6
hsa-miR-220b-002206,1.1133187508937528e-6,1.2200853253523625e-6
hsa-miR-220c-002211,1.1133187508937528e-6,1.2200853253523625e-6
hsa-miR-221-000524,0.046931191834549135,0.04582263190276986
hsa-miR-222-002276,0.4424725947713634,0.4600090365715335
hsa-miR-223-002295,9.727350484705533e-5,1.0227943355454749e-4
hsa-miR-224-002099,7.099273835506596e-4,8.785103494099918e-4
hsa-miR-23a-000399,0.009088272514963388,0.0157650145814526
hsa-miR-23b-000400,1.1133187508937528e-6,0.002012492279839672
hsa-miR-24-000402,0.5378424026093526,1.05614014297113
hsa-miR-25-000403,0.002163373273413973,0.0016986239558260733
hsa-miR-26a-000405,0.020226998789569236,0.024509257299432295
hsa-miR-26b-000407,0.0010704400004234995,0.0037470112098768847
hsa-miR-27a-000408,0.011016045229756891,0.014507682590623266
hsa-miR-27b-000409,0.0028725825540110877,0.004513280430766737
hsa-miR-28-000411,0.0018357416182376216,0.0021685534057259916
hsa-miR-28-3p-002446,0.003864376481996478,0.0038802364698222115
hsa-miR-296-000527,0.0044631629572200624,0.0033704897782001475
hsa-miR-296-3p-002101,2.5109256470752614e-5,1.1538196232893747e-5
hsa-miR-298-002190,1.1133187508937528e-6,1.2200853253523625e-6
hsa-miR-299-3p-001015,1.1133187508937528e-6,1.5087663029422198e-6
hsa-miR-299-5p-000600,6.145714264781625e-5,1.0965047206787121e-4
hsa-miR-29a-002112,0.5497109192803145,0.320714353004969
hsa-miR-29b-000413,2.1689983436649665e-4,2.17140668529007e-4
hsa-miR-29c-000587,0.0018027006590873803,0.0025795339657311224
hsa-miR-301-000528,2.495361236025135e-4,3.021788599487097e-4
hsa-miR-301b-002392,6.585869653745341e-6,1.0016581586458628e-5
hsa-miR-302a-000529,1.4625461197590746e-4,2.2640620529694943e-4
hsa-miR-302b-000531,1.5791788752211874e-4,0.0011440445845900607
hsa-miR-302c-000533,0.11048915743144509,0.13399085323319695
hsa-miR-30b-000602,0.03897033090133543,0.046759215968599284
hsa-miR-30c-000419,0.05251703611832289,0.058843717833226915
hsa-miR-31-002279,0.05581469795927049,0.09051044633637105
hsa-miR-32-002109,6.442323478408479e-6,2.9365266569550723e-6
hsa-miR-320-002277,0.020066189389270645,0.020593368033087214
hsa-miR-323-3p-002227,6.047100832643481e-4,7.832379445219683e-4
hsa-miR-324-3p-002161,0.0012652698594299472,0.001518318913133733
hsa-miR-324-5p-000539,3.4163738330147855e-4,4.375051526872862e-4
hsa-miR-325-000540,1.1133187508937528e-6,1.2200853253523625e-6
hsa-miR-326-000542,1.1133187508937528e-6,1.2200853253523625e-6
hsa-miR-328-000543,0.0016567289990393752,0.003032267481146522
hsa-miR-329-001101,2.4770352583032877e-5,5.973683968868104e-5
hsa-miR-330-000544,1.6732508107457085e-4,3.429880458131913e-4
hsa-miR-330-5p-002230,1.1133187508937528e-6,1.2200853253523625e-6
hsa-miR-331-000545,0.013780086838112639,0.021294486954886532
hsa-miR-331-5p-002233,1.0087169574795285e-5,9.400241238570032e-6
hsa-miR-335-000546,0.001723003476852989,0.0019213162662067944
hsa-miR-337-5p-002156,1.7784124691561185e-4,2.0254358383219658e-4
hsa-miR-338-3p-002252,2.377099067909048e-6,1.2200853253523625e-6
hsa-miR-339-3p-002184,0.0010885095793698313,0.0010439307528076658
hsa-miR-339-5p-002257,0.0031129401516124407,0.003873779931319032
hsa-miR-33b-002085,1.1133187508937528e-6,1.2200853253523625e-6
hsa-miR-340-002258,3.140215575630941e-5,4.961280703253724e-5
hsa-miR-342-3p-002260,0.003192330883713403,0.004064337137959392
hsa-miR-342-5p-002147,1.1133187508937528e-6,1.2200853253523625e-6
hsa-miR-345-002186,0.002521314911193613,0.0020472910389270128
hsa-miR-346-000553,1.1133187508937528e-6,1.2200853253523625e-6
hsa-miR-34a-000426,0.01066542987449374,0.007603593338369728
hsa-miR-34c-000428,9.566917233802536e-5,9.46377017542515e-5
hsa-miR-361-000554,3.2877447477295917e-4,5.303568158266921e-4
hsa-miR-362-001273,3.592237193408931e-4,2.9479468403900477e-4
hsa-miR-362-3p-002117,3.264266265045972e-5,2.6878649927379234e-5
hsa-miR-363-001271,1.2461397821509879e-5,2.2072872208860585e-5
hsa-miR-365-001020,0.007609205629086115,0.009077443942866964
hsa-miR-367-000555,0.011230934652112175,0.02239283715740406
hsa-miR-369-3p-000557,2.819019982982177e-6,1.9982134172223194e-5
hsa-miR-369-5p-001021,1.6917638163602228e-5,1.0542826102486348e-5
hsa-miR-370-002275,0.0038507049956924343,0.005475806169520956
hsa-miR-371-3p-002124,1.1133187508937528e-6,1.2200853253523625e-6
hsa-miR-372-000560,1.8560595190640827e-5,1.0832372479010782e-5
hsa-miR-373-000561,1.6972661166272151e-6,4.257064107720325e-6
hsa-miR-374-000563,0.004276598849132129,0.004738730261974062
hsa-miR-375-000564,1.9066048710422465e-5,2.482551412397365e-5
hsa-miR-376a-000565,0.004924530743469549,0.009289115388934668
hsa-miR-376b-001102,0.025630988316690737,0.01377008068651761
hsa-miR-376c-002122,0.009443362756140541,0.016819344562925557
hsa-miR-377-000566,2.3267274701698826e-5,1.7453349520660902e-5
hsa-miR-380-3p-000569,2.6828838359529664e-5,4.662935940387531e-5
hsa-miR-381-000571,6.959233428220624e-6,2.182582217536757e-5
hsa-miR-382-000572,0.0066165790333921415,0.011747267535844194
hsa-miR-383-000573,1.27227158746722e-5,1.802695443091411e-5
hsa-miR-384-000574,1.2329450924610629e-05,1.2200853253523625e-6
hsa-miR-409-5p-002331,1.0365333273626265e-4,1.1426163787749979e-4
hsa-miR-410-001274,2.1040345870328855e-4,5.446267569470303e-4
hsa-miR-411-001610,0.003277631177624899,0.005838822052445459
hsa-miR-412-001023,1.1133187508937528e-6,1.2200853253523625e-6
hsa-miR-422a-002297,7.558658614278899e-5,6.534866575221941e-5
hsa-miR-423-5p-002340,1.8519990480852684e-4,1.7397103314958058e-4
hsa-miR-424-000604,2.99177995129668e-5,2.576479522509292e-5
hsa-miR-425-5p-001516,0.0019875087591026256,0.00134757202342564
hsa-miR-429-001024,2.3566423966539146e-6,7.277356893509728e-6
hsa-miR-431-001979,0.014701457379624522,0.008658886396732368
hsa-miR-433-001028,2.986909171770924e-4,3.811314856167105e-4
hsa-miR-448-001029,1.1133187508937528e-6,1.2200853253523625e-6
hsa-miR-449-001030,7.853670873844576e-5,2.5693194346808e-5
hsa-miR-449b-001608,1.3595441694761942e-4,5.995954941832274e-5
hsa-miR-450a-002303,2.7463816422594502e-5,2.3967924772899313e-5
hsa-miR-450b-3p-002208,1.1133187508937528e-6,1.2200853253523625e-6
hsa-miR-450b-5p-002207,1.8334894725442587e-4,1.2200853253523625e-6
hsa-miR-452-002329,2.021992337698772e-4,3.8519861143985345e-4
hsa-miR-453-002318,1.9945593200043997e-6,4.615058524553987e-6
hsa-miR-454-002323,0.0017360764630379372,0.0023702376060287574
hsa-miR-455-001280,4.6208647193782905e-4,4.7055135063531184e-4
hsa-miR-455-3p-002244,0.0016506903215701078,0.0016931466523756108
hsa-miR-483-5p-002338,1.302962482415776e-5,3.209576054566951e-5
hsa-miR-484-001821,0.02506614160741255,0.0204118862842169
hsa-miR-485-3p-001277,5.927665768347394e-4,7.934284631074509e-4
hsa-miR-485-5p-001036,4.4020486966928713e-4,0.0010803448552991126
hsa-miR-486-001278,0.004463964479360305,0.010975482151680156
hsa-miR-486-3p-002093,1.1133187508937528e-6,1.2200853253523625e-6
hsa-miR-487a-001279,9.699815582834973e-5,1.6012379312421008e-4
hsa-miR-487b-001285,9.18791780147064e-4,0.0015818454311086663
hsa-miR-488-002357,1.1133187508937528e-6,1.2200853253523625e-6
hsa-miR-489-002358,6.500820826761654e-5,9.86352864156658e-5
hsa-miR-490-001037,5.1491761542369866e-6,3.697278104310339e-5
hsa-miR-491-3p-002360,1.1133187508937528e-6,1.2200853253523625e-6
hsa-miR-492-001039,1.1133187508937528e-6,1.2200853253523625e-6
hsa-miR-493-002364,2.849563991535748e-4,4.79005715513852e-4
hsa-miR-494-002365,0.0024398355313417232,0.00367554278743502
hsa-miR-499-3p-002427,1.1133187508937528e-6,1.2200853253523625e-6
hsa-miR-500-002428,1.5578392964434308e-4,1.4602048962483524e-4
hsa-miR-501-001047,5.923033077820079e-4,4.116823782543779e-4
hsa-miR-501-3p-002435,1.1133187508937528e-6,1.2200853253523625e-6
hsa-miR-502-001109,2.34616238074295e-5,5.5734026865426074e-5
hsa-miR-502-3p-002083,8.392282581028036e-5,5.3185671535168564e-5
hsa-miR-503-001048,3.6553896711352186e-5,3.720113302577833e-5
hsa-miR-504-002084,1.1133187508937528e-6,1.2200853253523625e-6
hsa-miR-505-002089,1.2903575533707392e-4,2.3009304963073396e-4
hsa-miR-506-001050,1.1133187508937528e-6,1.2200853253523625e-6
hsa-miR-507-001051,1.1133187508937528e-6,1.2200853253523625e-6
hsa-miR-508-001052,1.8047534213549826e-6,3.3210767523985593e-6
hsa-miR-508-5p-002092,1.1133187508937528e-6,1.2200853253523625e-6
hsa-miR-509-3-5p-002155,1.1133187508937528e-6,1.2200853253523625e-6
hsa-miR-509-5p-002235,1.1133187508937528e-6,1.2200853253523625e-6
hsa-miR-510-002241,1.1133187508937528e-6,1.2200853253523625e-6
hsa-miR-511-001111,3.6252153526178935e-4,0.0010462453839537203
hsa-miR-512-3p-001823,1.8557115302424298e-4,1.0619460766346273e-4
hsa-miR-512-5p-001145,1.1241036770764859e-6,1.2200853253523625e-6
hsa-miR-513-5p-002090,1.1133187508937528e-6,1.2200853253523625e-6
hsa-miR-515-3p-002369,0.0012509873127237738,0.001252551572704302
hsa-miR-515-5p-001112,1.1133187508937528e-6,1.3003311757493762e-6
hsa-miR-516a-5p-002416,1.1133187508937528e-6,1.2200853253523625e-6
hsa-miR-516b-001150,5.890076575190547e-6,4.943809880409636e-6
hsa-miR-517a-002402,9.841591057130075e-5,5.349500883465738e-5
hsa-miR-517b-001152,1.1133187508937528e-6,7.2118511054732165e-6
hsa-miR-517c-001153,8.56383739219687e-5,7.988557791891392e-5
hsa-miR-518a-3p-002397,9.986170634623487e-6,6.784015725347885e-6
hsa-miR-518a-5p-002396,1.1133187508937528e-6,1.2200853253523625e-6
hsa-miR-518b-001156,4.9275279086059504e-5,1.9087878756032158e-4
hsa-miR-518c-002401,1.1133187508937528e-6,1.2200853253523625e-6
hsa-miR-518d-001159,4.172428808964598e-6,7.355474038947199e-6
hsa-miR-518d-5p-002389,0.06548867643351898,0.026091419970303415
hsa-miR-518e-002395,1.9110010705928228e-5,8.590351222831754e-6
hsa-miR-518f-002388,2.0502001238088396e-5,1.7692803068633568e-5
hsa-miR-519a-002415,5.365735540037769e-5,3.315702169339232e-5
hsa-miR-519c-001163,2.4923272970280792e-6,1.2200853253523625e-6
hsa-miR-519d-002403,3.084809814829629e-5,2.2991619078568493e-5
hsa-miR-519e-002370,1.1133187508937528e-6,1.2200853253523625e-6
hsa-miR-520a#-001168,4.3003386774239e-6,1.2200853253523625e-6
hsa-miR-520a-001167,1.1133187508937528e-6,1.2200853253523625e-6
hsa-miR-520b-001116,3.546634531442836e-6,7.3465828027208e-6
hsa-miR-520d-5p-002393,1.1133187508937528e-6,1.2200853253523625e-6
hsa-miR-520e-001119,1.1133187508937528e-6,9.163317367604479e-5
hsa-miR-520f-001120,1.1133187508937528e-6,3.759437098233136e-6
hsa-miR-520g-001121,5.006405254570305e-5,1.4901858712411264e-5
hsa-miR-521-001122,1.1133187508937528e-6,1.2200853253523625e-6
hsa-miR-522-002413,1.2987222654684103e-5,1.436337763457887e-5
hsa-miR-523-002386,6.492716097175479e-4,0.0016464193757433083
hsa-miR-524-5p-001982,1.1133187508937528e-6,1.2200853253523625e-6
hsa-miR-525-001174,1.1133187508937528e-6,1.2200853253523625e-6
hsa-miR-525-3p-002385,5.665071659624257e-6,1.9633532037472883e-6
hsa-miR-526b-002382,6.5902586795201654e-6,2.244251543192121e-6
hsa-miR-532-001518,0.0027916913324676196,0.0026843883134878978
hsa-miR-532-3p-002355,3.7519859228693817e-4,4.8274171705170416e-4
hsa-miR-539-001286,0.0024691002678630105,0.005793978865816204
hsa-miR-541-002201,1.7169570342170394e-5,3.553418163623205e-5
hsa-miR-542-3p-001284,5.618388462419085e-6,7.738290937167132e-6
hsa-miR-542-5p-002240,3.4551654394625343e-6,3.3263310119289247e-6
hsa-miR-544-002265,1.558006384497485e-6,1.2328626161286361e-6
hsa-miR-545-002267,1.452241709221266e-6,1.9467898348321695e-6
hsa-miR-548a-001538,2.62219171667103e-6,1.2200853253523625e-6
hsa-miR-548a-5p-002412,1.1133187508937528e-6,1.2200853253523625e-6
hsa-miR-548b-001541,1.1133187508937528e-6,1.2200853253523625e-6
hsa-miR-548b-5p-002408,1.4155530741531992e-5,1.0382947961467233e-5
hsa-miR-548c-001590,1.1133187508937528e-6,1.2200853253523625e-6
hsa-miR-548c-5p-002429,3.872954864318127e-6,1.8321627621132881e-6
hsa-miR-548d-001605,2.764661392514613e-5,1.9400464832572314e-6
hsa-miR-548d-5p-002237,1.0822314643020996e-5,2.9533994047007977e-6
hsa-miR-551b-001535,1.5221844472192536e-5,1.752448103888782e-5
hsa-miR-556-3p-002345,1.1133187508937528e-6,1.2200853253523625e-6
hsa-miR-556-5p-002344,1.1133187508937528e-6,1.2200853253523625e-6
hsa-miR-561-001528,1.1133187508937528e-6,1.2200853253523625e-6
hsa-miR-570-002347,3.3242519923124933e-6,1.2200853253523625e-6
hsa-miR-574-3p-002349,0.01986129381404524,0.04589150963525371
hsa-miR-576-3p-002351,5.995882368478079e-5,4.810163612185769e-5
hsa-miR-576-5p-002350,1.860188604948295e-5,1.3220002492994139e-5
hsa-miR-579-002398,7.477901846717207e-5,6.970455878323944e-5
hsa-miR-582-3p-002399,1.1133187508937528e-6,1.2200853253523625e-6
hsa-miR-582-5p-001983,1.1133187508937528e-6,1.2200853253523625e-6
hsa-miR-589-002409,2.3307121892740803e-5,2.8149669373025166e-5
hsa-miR-590-5p-001984,0.0014421208665721587,0.0013032978235364347
hsa-miR-597-001551,2.5215712707542314e-5,2.836104396653767e-5
hsa-miR-598-001988,3.73609718126154e-4,6.914940246811125e-4
hsa-miR-615-5p-002353,1.1133187508937528e-6,1.2200853253523625e-6
hsa-miR-616-002414,5.353315029300192e-5,4.127525502103785e-5
hsa-miR-618-001593,1.2790486849999574e-4,1.0309132688248464e-4
hsa-miR-624-002430,1.494591558477127e-5,1.2200853253523625e-6
hsa-miR-625-002431,1.5826791311670274e-4,5.899023778088412e-5
hsa-miR-627-001560,2.1249260322639005e-6,3.990877754899209e-6
hsa-miR-628-5p-002433,1.447371944639842e-4,4.5055047143237364e-4
hsa-miR-629-002436,2.7624868949230125e-5,2.1447895268930363e-5
hsa-miR-636-002088,7.471521152081052e-5,5.420565657239686e-5
hsa-miR-642-001592,9.1021586587958865e-05,9.760877779386046e-5
hsa-miR-651-001604,1.1133187508937528e-6,1.2200853253523625e-6
hsa-miR-652-002352,4.925494345494963e-4,3.3733122845953277e-4
hsa-miR-653-002292,1.1133187508937528e-6,1.5088314295089476e-6
hsa-miR-654-001611,4.1036729150521604e-4,0.001073716043533929
hsa-miR-654-3p-002239,3.4053334331234654e-5,1.1681251073738489e-4
hsa-miR-655-001612,4.932085603748165e-4,0.0010006295014196311
hsa-miR-660-001515,0.0012342155183555608,0.0014092325895082546
hsa-miR-671-3p-002322,0.0010249425124866896,7.364801740881817e-4
hsa-miR-672-002327,1.1133187508937528e-6,1.2200853253523625e-6
hsa-miR-674-002021,1.1133187508937528e-6,1.2200853253523625e-6
hsa-miR-708-002341,0.0012072911631229135,0.0011835634544830728
hsa-miR-744-002324,0.0016205953475741817,0.003246412698342289
hsa-miR-758-001990,1.7165325467481676e-4,2.940137391584745e-4
hsa-miR-871-002354,1.1133187508937528e-6,1.2200853253523625e-6
hsa-miR-872-002264,1.1133187508937528e-6,1.2200853253523625e-6
hsa-miR-873-002356,1.1133187508937528e-6,1.8329547917539693e-6
hsa-miR-875-3p-002204,1.1133187508937528e-6,1.2200853253523625e-6
hsa-miR-876-3p-002225,3.29285668572679e-6,1.2200853253523625e-6
hsa-miR-876-5p-002205,1.1133187508937528e-6,1.2200853253523625e-6
hsa-miR-885-3p-002372,1.1133187508937528e-6,1.2200853253523625e-6
hsa-miR-885-5p-002296,1.9970815984412014e-5,1.7915601442146175e-5
hsa-miR-886-3p-002194,0.0021537927023163607,0.001722886383673266
hsa-miR-886-5p-002193,2.9712525481921746e-4,3.1578288259823497e-4
hsa-miR-887-002374,1.1133187508937528e-6,1.2200853253523625e-6
hsa-miR-888-002212,0.11728469407248841,0.12397612165341644
hsa-miR-889-002202,2.657207857670628e-4,4.461778915372241e-4
hsa-miR-890-002209,0.0016501939590140777,0.0011634437010906223
hsa-miR-891a-002191,1.024474291209177e-5,3.972843710722386e-6
hsa-miR-891b-002210,1.1133187508937528e-6,1.2200853253523625e-6
hsa-miR-892a-002195,1.1133187508937528e-6,1.2200853253523625e-6
hsa-miR-9-000583,0.026536783315285212,0.013004632098105998
hsa-miR-92a-000431,0.017986392137041087,0.007939074732332437
hsa-miR-95-000433,4.816179134251696e-6,3.0049383955655986e-5
hsa-miR-98-000577,1.1133187508937528e-6,1.909132754810739e-6
hsa-miR-99a-000435,0.4390855483625544,0.5584688882406823
hsa-miR-99b-000436,0.03717849263225543,0.03232857093100556
